Player,Team,Rookie,Rating,GP,MPG,PPG,RPG,APG,FG %,FT %
Steve Blake, POR,0,46.11,45,21,4.5,2,3.8,35.7,77.3
Kevin Seraphin, WAS,0,45.91,45,15.6,7.1,3.6,0.8,54.1,71.7
Ronnie Price, LAL,0,45.91,41,22.9,5.2,1.6,3.7,35.2,79.5
Pablo Prigioni, NY,0,45.87,41,18.8,4.8,1.8,2.5,42.9,84.6
Austin Rivers, LAC,0,45.74,41,21.1,6.3,1.9,2.4,38.1,70.1
Aron Baynes, SA,0,45.39,40,15.1,6.5,4.5,0.5,56.7,84.6
C.J. Watson, IND,0,45.04,29,27.4,10.4,2.7,3.7,43.4,82.2
Tayshaun Prince, BOS,0,45.02,31,23.8,7.3,3.1,1.5,43.3,82.4
Kosta Koufos, MEM,0,44.93,44,15.8,4.9,4.6,0.5,53.3,70.6
Jonas Jerebko, DET,0,44.9,41,15.7,5.5,3.2,1,45.9,85.7
Otto Porter, WAS,0,44.71,41,17.9,5.3,2.9,0.9,46.1,75
Shaun Livingston, GS,0,44.59,41,17.5,5.6,1.8,3,51.8,75
Robin Lopez, POR,0,44.58,25,27.8,9.6,7.2,1.2,50.5,80.4
Mike Scott, ATL,0,44.56,43,14.9,7.4,2.5,0.9,44.2,83
Joe Ingles, UTA ,1,44.49,45,19.2,3.7,2,2.4,39.1,70.6
Kevin Martin, MIN,0,44.05,9,29.8,20.4,3.7,1.9,48.3,87.5
Anthony Bennett, MIN,0,43.94,43,16.6,5.7,4,0.9,42.5,59.6
Jae Crowder, BOS,0,43.83,44,14.2,5,1.9,0.7,45.5,80.6
Hollis Thompson, PHI,0,43.59,34,25.5,7.3,3,1.1,38.1,60.8
Darrell Arthur, DEN,0,43.45,37,17.9,7.4,3.3,1.1,42.4,83.8
Chris Copeland, IND,0,43.34,41,19.1,7.3,2.6,1.1,36.4,73.3
Dante Exum, UTA ,1,43.29,45,19.6,5,1.4,2.2,38.3,62.1
Bismack Biyombo, CHA,0,43.17,38,17.6,4.6,6.2,0.2,56.9,50.5
Anderson Varejao, CLE,0,42.98,26,24.5,9.8,6.5,1.3,55.5,73.3
Ben Gordon, ORL,0,42.9,43,15.1,6.7,1.2,0.9,44.7,86
Kendrick Perkins, OKC,0,42.7,44,19.1,4,5.7,0.8,43.6,52.2
Vince Carter, MEM,0,42.66,43,16.8,6.1,1.9,1.3,33.6,75.7
Andre Roberson, OKC,0,42.5,37,21,3.8,4.3,1.2,45.5,47.6
Andre Miller, WAS,0,42.34,46,12.5,3.8,1.5,2.9,55.2,68.6
Marco Belinelli, SA,0,41.34,29,23.8,9.7,2.8,1.6,42.6,79.3
Derrick Williams, SAC,0,41.31,38,17.4,6.9,2.7,0.5,44.5,64.4
Spencer Hawes, LAC,0,41.25,36,17,6.2,4.1,1.3,41,65
Richard Jefferson, DAL,0,41.08,41,15.4,5.1,2.3,0.9,43.6,60
Jon Leuer, MEM,0,40.97,40,15.3,5.5,3.8,0.9,45.6,60.5
Kostas Papanikolaou, HOU ,1,40.45,36,20,4.5,3.1,2.1,34.4,68.8
Quincy Pondexter, NO,0,40.36,38,19.8,5,2.3,1,35.8,73.3
Al-Farouq Aminu, DAL,0,40.19,40,14,4.5,3.2,0.6,43.6,73.2
Jeremy Lamb, OKC,0,40.18,32,16.6,7.5,2.8,1.2,41.3,89.8
Robbie Hummel, MIN,0,40.17,36,15,4.2,2.8,0.6,48.8,79.2
Kyle O'Quinn, ORL,0,39.89,33,18,6.8,4,1.3,50.6,85
Iman Shumpert, CLE,0,39.79,27,24.7,8.8,3.1,3,41.3,67.6
Chase Budinger, MIN,0,39.64,38,15.8,4.7,2.6,0.8,37,80
Jodie Meeks, DET,0,39.61,24,24.7,11.7,1.7,1.5,40.9,93.2
Matt Bonner, SA,0,39.61,40,16.1,5,1.8,0.8,41.1,81.5
Chris Andersen, MIA,0,39.49,29,20.1,5.1,5.1,0.7,60.5,64.2
Dante Cunningham, NO,0,38.97,29,24.5,5,3.4,0.6,48.2,61.1
Shabazz Napier, MIA ,1,38.9,34,20.8,5.1,2.4,2.2,37.5,75
Jusuf Nurkic, DEN ,1,38.77,33,15.8,6.5,5.9,0.8,44.4,67.7
Marcus Smart, BOS ,1,38.75,29,22.2,6.5,2.4,3.1,38.8,71.1
Anthony Tolliver, DET,0,38.24,40,13.6,5,2.4,0.6,42.8,75.8
Omri Casspi, SAC,0,38.19,30,16.9,7.3,3.3,1.3,52.4,76.8
James Ennis, MIA ,1,38.1,38,14.1,3.7,2.3,0.6,39.5,85.4
Nick Collison, OKC,0,38.09,38,16.1,3.9,3.4,1.3,42.8,58.3
Larry Sanders, MIL,0,37.88,27,21.7,7.3,6.1,0.9,50,50
Nik Stauskas, SAC ,1,37.81,41,14.2,3.7,1.1,0.7,34.9,82.8
Marcus Thornton, BOS,0,37.79,31,15.7,7.8,1.5,0.9,40.8,81.1
Cole Aldrich, NY,0,37.23,31,17,5.6,5.5,1.2,49.4,75
David Lee, GS,0,37.2,19,19.8,10,6.5,2.1,50.3,72.7
Travis Wear, NY ,1,37.12,37,12.6,4.1,1.8,0.8,42.8,81.2
Pero Antic, ATL,0,36.71,34,17.4,6.3,2.9,1,40.5,67.7
Robert Sacre, LAL,0,36.71,40,14.8,3.8,3,0.6,40.9,62.5
Tarik Black, LAL ,1,36.7,33,16,4.9,5.1,0.4,57.9,55.6
Tyler Hansbrough, TOR,0,36.7,39,13.9,3,3.4,0.3,46.9,63.1
Terrence Jones, HOU,0,36.48,4,29.2,14,7.5,1.5,52.1,75
Ersan Ilyasova, MIL,0,36.28,26,18.2,9.3,3.8,0.8,47.8,60.5
Alonzo Gee, DEN,0,36.17,34,12.9,5,1.7,0.5,46.7,76.3
Alexis Ajinca, NO,0,35.91,33,11.4,5,4.1,0.4,59.5,74.4
John Henson, MIL,0,35.84,30,15.7,6.1,3.8,0.9,58.1,65.3
Tony Snell, CHI,0,35.74,38,12.9,3.4,1.7,0.5,39.8,83.3
Nikola Pekovic, MIN,0,35.49,13,26.9,12.1,7.4,0.7,41,85.5
Kent Bazemore, ATL,0,35.46,38,11.7,3.4,2,0.6,42.1,56.7
Luke Babbitt, NO,0,35.41,37,13.4,3.4,1.6,0.2,42.3,60
Leandro Barbosa, GS,0,35.4,32,12.7,6,1.2,1,47,80
Tiago Splitter, SA,0,35.14,24,19.7,7.3,4.8,1.8,52.3,70.4
JaKarr Sampson, PHI ,1,34.67,39,11.7,3.7,1.8,0.8,42.9,55.9
Glen Davis, LAC,0,34.59,38,10.6,3.7,2,0.4,48.7,72.1
Danilo Gallinari, DEN,0,34.38,27,18.6,7.6,2.8,1.1,34.9,89.1
Ricky Rubio, MIN,0,34.37,5,28.8,9.4,5.6,10,42.6,60
Hassan Whiteside, MIA,0,34.27,19,17.1,8.2,6.7,0.2,65.3,54.8
Damjan Rudez, IND ,1,34.12,36,16.1,4.6,0.9,0.8,41.2,65
Ian Mahinmi, IND,0,34.11,29,18.8,4.9,6,0.6,60.2,39.5
Langston Galloway, NY ,1,33.99,8,28,12.1,4.1,3,42.9,76.5
Allen Crabbe, POR,0,33.93,32,14.3,3.4,1.2,0.9,42.9,88.9
P.J. Hairston, CHA ,1,33.83,32,15,5.5,2.2,0.5,32.5,83.3
Matthew Dellavedova, CLE,0,33.69,31,20.8,4.3,1.9,3.2,34.3,61.1
Jerami Grant, PHI ,1,32.83,30,18,5.3,2.7,0.6,37,58
Sergey Karasev, BKN,0,32.75,28,18.4,5.1,2.1,1.4,40.7,76.3
Lance Thomas, NY,0,32.28,27,21.5,6,3.7,1.2,39.1,69.8
Danny Granger, MIA,0,32.19,24,21.2,6.5,2.8,0.6,42.1,70.4
Jerome Jordan, BKN,0,32.17,32,9.3,3.3,2.6,0.3,60.3,83.3
George Hill, IND,0,31.94,8,23.4,14.2,3.5,2.5,46.2,78.9
Kendall Marshall, MIL,0,31.86,28,14.9,4.2,1,3.1,45.5,88.9
Reggie Evans, SAC,0,31.59,27,17.9,4.1,6.8,0.6,42.7,60
Meyers Leonard, POR,0,31.39,23,15.4,5.7,4.4,0.6,51.6,89.5
Shelvin Mack, ATL,0,31.1,31,13.7,4.5,1.5,2.8,37.3,78.9
Joel Freeland, POR,0,30.92,31,13.5,3.5,4.5,0.4,47.4,84.2
Perry Jones, OKC,0,30.56,26,19.1,6.1,2.2,0.4,43.4,67.6
Ramon Sessions, SAC,0,30.51,27,17.1,5.7,1.9,2.6,34.2,73.8
Garrett Temple, WAS,0,30.36,34,11.2,3,1.5,0.9,35.2,78.6
Luke Ridnour, ORL,0,29.83,28,14.5,4.2,1.7,2.2,45.6,84.6
Patty Mills, SA,0,29.71,15,20.5,10.1,2.2,1.5,41.9,90
Justin Holiday, GS,0,29.68,29,11.6,4.8,1.2,0.9,42.1,73.9
Alexey Shved, HOU,0,29.62,26,13.2,7.6,1,1.9,39,83.8
Ray Jr. McCallum, SAC,0,29.61,30,13.9,4.2,1.8,1.4,40.8,62.5
Joey Dorsey, HOU,0,29.53,35,11.3,2,3.8,0.3,50.9,30
Udonis Haslem, MIA,0,29.14,31,14,3.5,3.8,0.6,44.4,65.5
Joe Harris, CLE ,1,28.74,35,11.1,2.8,0.8,0.6,39.8,62.5
Isaiah Canaan, HOU,0,28.39,23,15.6,6.7,1.4,1.3,42.7,76.2
CJ McCollum, POR,0,27.96,31,12.1,4.5,0.8,0.8,38.1,65.5
DeWayne Dedmon, ORL,0,27.5,31,11.6,3.3,4.2,0.2,51.9,58.1
Phil Pressey, BOS,0,27.27,28,12.3,3.5,1.5,2.2,36.2,73.9
Rodney Hood, UTA ,1,26.94,24,18.2,5.2,2.5,1.2,31.7,70.3
Thomas Robinson, POR,0,26.4,28,12.3,3.8,4.3,0.3,51.9,43.8
Troy Daniels, MIN,0,26.36,33,7.7,3,0.8,0.5,32.4,83.3
Jimmer Fredette, NO,0,26.21,30,10.8,3.7,0.7,1.1,38.3,92
Dorell Wright, POR,0,26.06,25,11.8,4.2,2.2,1,37.5,79.3
Jordan Clarkson, LAL ,1,25.77,24,14.5,5.8,1.6,1,39.3,78.7
Charlie Villanueva, DAL,0,25.28,29,7.9,5,1.8,0.2,44.4,80
Ryan Hollins, SAC,0,25.2,27,9.3,2.7,2.3,0.3,61.4,64.5
Greg Smith, DAL,0,25.16,30,8.9,2.1,2.1,0.2,63.9,53.3
Jeff Ayres, SA,0,25.13,28,8.8,2.9,2.4,0.4,54.4,85.7
Mike Miller, CLE,0,24.83,32,16.6,2.7,2.1,1.1,34.5,0
Hedo Turkoglu, LAC,0,24.55,28,9.5,2.6,1.2,0.5,50,50
Jason Maxiell, CHA,0,24.38,29,13.9,3,2.6,0.2,39.3,55.6
Kyle Anderson, SA ,1,24.07,27,12.6,2.6,2.5,1,35.8,64.3
Josh McRoberts, MIA,0,24.03,17,17.4,4.2,2.6,1.9,52.8,61.5
Willie Green, ORL,0,23.86,27,14.9,3.9,1.2,1.1,33.1,83.3
Festus Ezeli, GS,0,23.13,21,11.7,4.3,3,0.2,56.2,61.3
Aaron Gordon, ORL ,1,23.08,16,15.2,6.1,2.9,0.6,58.7,63
Reggie Bullock, PHO,0,22.94,26,10.2,2.5,1.5,0.2,41.8,80
James Jones, CLE,0,22.76,25,10.4,3.8,1.2,0.5,34.6,93.3
E'Twaun Moore, CHI,0,21.33,29,8.1,2.2,0.9,0.6,42.6,50
Randy Foye, DEN,0,21.13,17,16.3,6.1,1,1.6,32.7,81
Nick Calathes, MEM,0,21.08,22,11.7,3.5,1.3,2.2,44.2,46.2
Landry Fields, TOR,0,20.61,15,12.6,2.8,1.5,0.9,52.9,83.3
Maurice Harkless, ORL,0,20.35,22,14.5,3.3,2.2,0.7,40.8,68.8
Will Barton, POR,0,20.24,24,10.4,3.2,1.1,1,39,66.7
Elijah Millsap, UTA ,1,20.22,11,20.5,5.5,2.4,1.2,32.3,81.8
Dwight Powell, DAL ,1,19.53,18,8.6,3.3,1.7,0.4,58.8,73.9
JaVale McGee, DEN,0,18.88,14,11.6,5.4,3,0,58,68
Drew Gooden, WAS,0,18.81,22,11.9,3.5,2.4,0.6,39,58.3
Cory Jefferson, BKN ,1,18.38,21,10,3.6,2.4,0.4,41.1,59.1
Furkan Aldemir, PHI ,1,18.24,18,11.4,1.5,4.3,0.5,46.2,75
Justin Hamilton, MIA,0,18.24,19,13.3,2.8,2.2,0.3,39.7,80
Ryan Kelly, LAL,0,18.13,16,17.2,3.8,3,0.7,32.1,78.3
Mike Muscala, ATL,0,18.03,15,8.8,4.2,2.3,0.3,53.1,90.9
Joel Anthony, DET,0,17.14,24,6.5,1.2,1.5,0.1,57.1,57.1
Ish Smith, OKC,0,16.28,26,5.4,1.4,1,1,35.7,66.7
Gary Harris, DEN ,1,16.23,20,13,3.4,1.3,0.6,25.9,66.7
Cleanthony Early, NY ,1,16.11,14,14,4.7,1.7,0.8,37.9,50
John Salmons, NO,0,15.99,20,13.1,2.1,1,0.6,34,50
Elton Brand, ATL,0,15.94,16,12.6,3.1,3,0.5,46.8,46.2
Malcolm Thomas, PHI,0,15.74,17,11.4,2.6,3.3,0.4,45,69.2
Darius Morris, BKN,0,15.6,20,9.6,3.4,0.7,1.4,39.2,42.9
Ognjen Kuzmic, GS,0,15.27,15,4.7,1.3,1.1,0.4,66.7,100
T.J. Warren, PHO ,1,15.2,14,9.3,3.6,0.9,0.2,44.7,100
Nick Johnson, HOU ,1,15.15,17,10.7,3.2,1.4,0.4,34.6,77.8
Jeff Withey, NO,0,15.13,23,5.8,2.1,1.5,0.2,42.9,67.9
Ian Clark, UTA,0,14.95,18,7.7,2.2,0.6,0.5,35.1,100
Johnny O'Bryant, MIL ,1,14.86,18,12.7,3.9,1.7,0.5,40.3,52.9
Jeremy Evans, UTA,0,14.8,17,4.2,1.3,1.2,0.2,42.1,100
Quincy Miller, SAC,0,14.66,2,20,7,4,1,27.3,77.8
Doug McDermott, CHI ,1,13.53,18,11.1,3.1,1.6,0.1,42.3,50
Larry II Drew, PHI ,1,13.48,7,20.6,4.6,1.3,4,35,66.7
Chuck Hayes, TOR,0,13.4,18,9,1.8,1.7,0.7,48.3,55.6
Greg Stiemsma, TOR,0,12.84,9,4.9,1.3,1.2,0.2,83.3,100
Lou Amundson, NY,0,12.66,17,10.9,2,2.9,0.9,38.9,46.2
Gerald Wallace, BOS,0,12.5,18,7.5,0.9,1,0.1,45.5,75
Nate Wolters, NO,0,12.38,18,13.1,2.3,1.8,1,37,33.3
Jannero Pargo, CHA,0,12.24,9,8.1,4.6,0.3,0.9,42.9,100
Ekpe Udoh, LAC,0,11.94,21,3.3,0.6,0.5,0.3,41.7,100
Glenn Robinson, MIN ,1,11.8,22,4.3,1.2,0.6,0.1,34.8,71.4
Spencer Dinwiddie, DET ,1,11.04,11,10.8,2.9,1,2.2,30.8,100
Brandon Rush, GS,0,10.57,21,8,0.9,1.3,0.4,23.3,60
Jordan Adams, MEM ,1,10.52,12,7.2,2.8,0.8,0.5,46.2,50
Andrew Nicholson, ORL,0,10.4,18,8.9,3.1,1.3,0.4,35.8,42.9
Mitch McGary, OKC ,1,10.25,1,7,3,4,0,100,50
Archie Goodwin, PHO,0,10.12,13,7.4,3.6,1.3,0.5,34.1,73.9
Erick Green, DEN ,1,10.1,14,7.3,3.3,0.4,0.7,44.7,50
Devyn Marble, ORL ,1,10.07,16,13,2.3,1.9,1.1,31.8,31.2
James McAdoo, GS ,1,9.53,3,6.7,4.7,1.7,0,71.4,57.1
Tyler Ennis, PHO ,1,9.18,7,7.9,3.1,1,1.6,45,100
Jarnell Stokes, MEM ,1,9.15,16,5.6,2.1,1.3,0.1,48,52.9
Markel Brown, BKN ,1,8.67,13,6.3,2.4,0.8,0.4,33.3,76.9
Brendan Haywood, CLE,0,8.4,16,5.3,1.8,1.6,0.1,48,50
John Jenkins, ATL,0,8.04,4,7.5,3.8,0.8,0,46.2,100
DeJuan Blair, WAS,0,7.39,14,4.6,1.4,1.4,0.1,56.2,50
Shayne Whittington, IND ,1,7.26,13,4.5,2,1.2,0.5,47.4,63.6
Raymond Felton, DAL,0,7.1,8,6.9,3,0.5,1.6,40,100
James Young, BOS ,1,6.4,11,7.4,3.1,0.8,0.3,46.7,0
Martell Webster, WAS,0,6.2,11,10.8,2.7,0.8,0.7,25,72.2
Steve Novak, UTA,0,6.06,19,3.9,1.3,0.7,0.2,36.4,0
Jeff Taylor, CHA,0,5.24,6,7.3,3.3,1.5,0.7,41.2,40
Shavlik Randolph, BOS,0,5.15,16,6.3,1.1,1.6,0.2,24,50
Luigi Datome, DET,0,3.08,1,12,7,1,1,37.5,0
Noah Vonleh, CHA ,1,3.03,8,7.4,1.9,2.2,0.1,35.3,50
Victor Claver, POR,0,2.74,7,10,2.6,2.9,0.1,41.2,0
Kenyon Martin, MIL,0,2.56,8,5.9,1.2,1.1,0.2,33.3,100
Eric Moreland, SAC ,1,2.1,3,0.7,0.7,0.3,0,100,0
Andrea Bargnani, NY,0,1.28,2,11,4.5,2,1,36.4,25
Miroslav Raduljica, MIN,0,1,5,4.6,1.6,1,0,37.5,100
Cartier Martin, DET,0,0.31,14,8.2,1.6,0.8,0.4,27.3,0
Nazr Mohammed, CHI,0,0.03,10,5.9,1.1,1.6,0.1,38.5,33.3
C.J. Wilcox, LAC ,1,-0.39,6,4.8,2.5,0.3,0.3,42.9,0
Cameron Bairstow, CHI ,1,-0.63,11,4.5,0.9,0.7,0.1,25,80
Bruno Caboclo, TOR ,1,-2.95,3,5,2.7,0.7,0,33.3,0
Lucas Nogueira, TOR ,1,-3.98,5,4,1.2,2,0.2,28.6,50
Adreian Payne, ATL ,1,-4.5,3,6.3,1.7,1.3,0,28.6,50
Zoran Dragic, PHO ,1,-6.75,4,2,0.8,0.2,0.2,20,100
Dahntay Jones, LAC,0,-7.2,5,5,0.8,0.2,0,40,0
Julius Randle, LAL ,0,-7.59,1,14,2,0,0,33.3,0
Andrei Kirilenko, PHI,0,-7.8,7,5.1,0.4,1.1,0.1,0,75
Andre Dawkins, BOS ,1,-9.87,4,5.5,0.8,0.5,0.2,16.7,0
Grant Jerrett, OKC ,1,-10.05,5,5,1.4,0.8,0.2,17.6,0
Russ Smith, MEM ,1,-10.21,6,4.8,0.8,0.5,0.3,20,0
Clint N'Dumba-Capela, HOU ,1,-15.65,5,3.6,0,1.2,0.2,0,0
Ricky Ledo, DAL,0,-20.38,2,1,0,0.5,0,0,0
Tyrus Thomas, MEM,0,-21.25,1,1,0,0,0,0,0
Joel Embiid, PHI ,1,-22.5,0,0,0,0,0,0,0
Jason Richardson, PHI,0,-22.5,0,0,0,0,0,0,0
Damien Inglis, MIL ,1,-22.5,0,0,0,0,0,0,0
Steve Nash, LAL,0,-23,0,0,0,0,0,0,0
Paul George, IND,0,-23.5,0,0,0,0,0,0,0
